id,firstName,gender,avenue_id,avenue_name,avenue_categories,avenue_lat,avenue_lng
100764535,David,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
4704723,Michael,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
403655800,Andrea,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
16264851,Jhonatan,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
188997488,Otis,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
552773,Mohammed,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
88341446,Julieta,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
10553045,Antonio,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
404016,Edward,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
68540703,Linda,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
47321,Nate,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
87256301,Damian,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
87119,Brendan,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
52799266,Rita,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
51253717,Andrey,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
139725,Janet,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
69875,Mark,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
148715595,Selina,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
3476432,IrmaZandl,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
14232231,Greg,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
20686764,Richard,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
12231969,Shari,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
10110614,RC,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
10407654,Blue,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
434529543,Eduardo,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
352403299,Amanda,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
12113441,Kino,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
113726185,Anni,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
11681222,Crystal,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
7843595,Lizzie,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
134642687,Charlie,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
3845066,Sherwin,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
383804120,Earl,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
1084512,Laura,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
90861615,John,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
415478932,Ivan_corona68,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
783508,Thomas,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
1916180,Don,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
11827985,John,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
80828985,Ilhan,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
10825533,Kriss,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
10444,Seiji,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
73045662,Rique,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
5943143,TYree,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
211799158,Anita,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
2596340,Andre,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
760445,Kerry,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
3158292,Elias,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
19795528,АЛЕНА,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
115293251,Maia,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
6512354,Peter,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
1251483,Jimbo,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
144994006,Michael,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
20749463,Christian,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
7088316,Rebecca,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
8040228,Eldon,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
88389605,Jordan,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
8878730,Evelyn,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
84163963,Benny,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
44574490,Darita,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
13947849,Sezin,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
144478804,Divaker,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
697738,RM,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
239180,Sunjay,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
4117672,Nancy,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
29303192,Don,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
97588,Becca,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
5641495,Amy,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
1354482,Eugenia,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
23688957,Zoe,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
58664824,Jason,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
9853948,Albert,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
8640336,Omer,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
84328700,Chris,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
2351201,Leche,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
13708620,K,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
409521,Elijah Zu,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
7445168,Serg,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
57013833,Joseph,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
7057853,Geoff,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
2368287,George,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
2449602,Moses,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
51377076,Travis,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
1911255,Henry W.,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
48902669,🌟Jewelz ♒,none,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
9500,michael,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
4180041,FacePaulm,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
55258191,Abdullah TA1AB,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
22448384,Masha,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
23531708,Keilaina,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
54771158,Montana,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
54374884,Mawaah,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
44880102,Rob,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
19293217,Mauro,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
7807181,Marcello,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
32014308,George,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
26122182,Pamela >^~^<,female,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
18920758,Charles,male,4b63658af964a520de762ae3,Kosciuszko Bridge,Bridge,40.727673425195626,-73.92887949943541
783508,Thomas,male,4b93e932f964a520375934e3,Calvary Cemetery,Cemetery,40.73389298149529,-73.9305853843689
23621555,Pablo,male,4b93e932f964a520375934e3,Calvary Cemetery,Cemetery,40.73389298149529,-73.9305853843689
108259,Angel,none,51e58b7e498e129a8777653e,Polami International Meat Market,Market,40.731779053750635,-73.93427429481646
6111300,Tommi,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
57981314,DanaD,female,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
31596398,Oswald,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
93999219,Maree,female,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
3624899,Spike,none,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
81445,Dylan,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
113496093,Aleksi,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
67634076,Neal,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
43312811,Dan,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
82218,Oren,male,51066903e4b0840c180387a1,Edge Auto Rental,Rental Car Location,40.73224171662678,-73.94251822675115
783508,Thomas,male,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
24341783,Josh,male,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
106415512,Liz,female,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
416101970,Juan,male,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
353723175,Syeda,female,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
6777338,Yasmeen,female,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
13708620,K,female,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
24939878,Gregory,male,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
230356,ph,male,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
2099759,Tara 🌛🌝🌜,female,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
25198562,Nancy A.,female,4b889d2ef964a5208a0432e3,John Byrne-Greenpoint Avenue Bridge,Bridge,40.733260889731525,-73.94037812948227
1224684,STEVE,male,4be80656947820a1bf5ab4db,Empire Merchants,Liquor Store,40.72764881516112,-73.93412308224175
1070691,Kevin,male,4be80656947820a1bf5ab4db,Empire Merchants,Liquor Store,40.72764881516112,-73.93412308224175
1224684,STEVE,male,50741b46e4b094213b9c1339,Empire Merchants,Building,40.727161928166716,-73.93422146802367
68911884,Drew,male,4f077086e4b05f830c76fdfb,Fire Foe,Factory,40.73405752519362,-73.93701827985555
52958734,Steven,male,4dcc4f8945dd853165ef34e6,NYPD Queens Tow Operations,Police Station,40.72950633090123,-73.92775594254273
7807181,Marcello,male,4dcc4f8945dd853165ef34e6,NYPD Queens Tow Operations,Police Station,40.72950633090123,-73.92775594254273
118051205,Neil,male,512ce96ee4b04588701a85ef,FlatRate Carpet,Factory,40.724432,-73.937738
50179985,Danny,male,512ce96ee4b04588701a85ef,FlatRate Carpet,Factory,40.724432,-73.937738
6283754,Nicole,female,59a32e853149b949ae7d065f,Welcome Home Studio,Art Studio,40.725472,-73.936778
9610642,Ashley,female,59a32e853149b949ae7d065f,Welcome Home Studio,Art Studio,40.725472,-73.936778
88280630,Cristina,female,59a32e853149b949ae7d065f,Welcome Home Studio,Art Studio,40.725472,-73.936778
74094026,Carly,female,59a32e853149b949ae7d065f,Welcome Home Studio,Art Studio,40.725472,-73.936778
9982290,Connie,female,59a32e853149b949ae7d065f,Welcome Home Studio,Art Studio,40.725472,-73.936778
4797,Louisiana,female,5253183611d2c499cc46104f,AudioFemme HQ,Office,40.726564147739026,-73.94043385548419
60534546,Aleksandra,female,50f87f42e4b0d0f8bf24fd29,JK Automotive Repair,Automotive Shop,40.7302588218159,-73.94267260346909
118051205,Neil,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
49892027,Sagiv,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
7807181,Marcello,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
50179985,Danny,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
7294631,Bat,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
8053023,Yogev,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
40884332,Tomas,male,509914dee889d248778d173d,Flat Rate Carpet,Other Repair Shop,40.7242,-73.93773
19367658,Dave,male,4aca1f0ff964a5207ec020e3,SMC Stone,Distribution Center,40.72648229351451,-73.93967002630234
75710461,SummerD,female,45ebca92f964a52092431fe3,Shangri-La Studios,Event Space,40.726575170281706,-73.94056235767371
92842329,Eli,male,45ebca92f964a52092431fe3,Shangri-La Studios,Event Space,40.726575170281706,-73.94056235767371
92807526,Max,male,45ebca92f964a52092431fe3,Shangri-La Studios,Event Space,40.726575170281706,-73.94056235767371
2005830,Aaron,male,50466a80e4b05ccf2edeb22c,Broadway Stages - Stage 19,General Entertainment,40.728946686342695,-73.94228898451439
8431328,Sheila,female,4e0b4450b61cf2466a0e684f,City Scrap Metal,Office,40.737148119587566,-73.93409749092567
20615593,Dorothy,female,4bc21949f8219c742e46b410,MTA B69 Bus,Bus Line,40.72540497175607,-73.9324951171875
438159,Philip,male,4bc21949f8219c742e46b410,MTA B69 Bus,Bus Line,40.72540497175607,-73.9324951171875
114801824,Rocco,male,509a8735e4b013eecb4aa4d4,York Studios,Performing Arts Venue,40.72906382565758,-73.93005759079094
8972403,Robert,male,4d24baa314f2b1f7b8e570be,Waste Management,Building,40.72677355815152,-73.93137527262064
10767200,Charles,male,4d24baa314f2b1f7b8e570be,Waste Management,Building,40.72677355815152,-73.93137527262064
2230891,Paul,male,4d24baa314f2b1f7b8e570be,Waste Management,Building,40.72677355815152,-73.93137527262064
18995257,Joe,male,4d24baa314f2b1f7b8e570be,Waste Management,Building,40.72677355815152,-73.93137527262064
9966369,Carlos,male,4c3200c77cc0c9b6ee8bef9a,MacMurray Beach,Beach,40.725346221197164,-73.94061180819402
34792192,Mankynd,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
13480129,C,female,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
13834,Robin,female,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
18672492,Charlie,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
8011764,Frank,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
85012967,Yavuz,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
118614913,Ruth,none,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
7003113,Takao,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
11922958,Diane,female,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
1723151,Kevin,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
2005830,Aaron,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
114801824,Rocco,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
67601886,Chris,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
82218,Oren,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
33304061,Nanci,female,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
6639757,Nick,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
5491328,Henney,male,4ae61355f964a52085a421e3,Silvercup East,Building,40.736223053128086,-73.93749474191857
31872228,Robin,male,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
102537853,Amelia,female,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
856349,Jake,male,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
33749247,Dmitry,male,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
1712152,Matt,male,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
5067356,Jill,female,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
1180866,Daniel,male,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
170986097,Mo,female,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
14662377,Ian,none,5a05e23ab54618578358ce59,Alkemy,Coffee Shop,40.726091,-73.939194
45275,Graham,male,55c8cf98498eb88463218606,Windmill Studios,Office,40.72664789025847,-73.94156471347081
93390630,Matthew,none,55c8cf98498eb88463218606,Windmill Studios,Office,40.72664789025847,-73.94156471347081
34792192,Mankynd,male,55c8cf98498eb88463218606,Windmill Studios,Office,40.72664789025847,-73.94156471347081
5215542,Dan,male,55c8cf98498eb88463218606,Windmill Studios,Office,40.72664789025847,-73.94156471347081
33749247,Dmitry,male,4a9ace8af964a520d83220e3,Susan Laundromat,Laundry Service,40.72585883144402,-73.94181447150102
365684,Nathen,male,4a9ace8af964a520d83220e3,Susan Laundromat,Laundry Service,40.72585883144402,-73.94181447150102
34720932,Vincent,male,4a9ace8af964a520d83220e3,Susan Laundromat,Laundry Service,40.72585883144402,-73.94181447150102
88013,Alan,male,4a9ace8af964a520d83220e3,Susan Laundromat,Laundry Service,40.72585883144402,-73.94181447150102
34792192,Mankynd,male,52532b4011d2c499ccf9830a,Broadway Stages - Stage 23,Performing Arts Venue,40.729977046898924,-73.94282300045512
113477813,jennifer,female,52532b4011d2c499ccf9830a,Broadway Stages - Stage 23,Performing Arts Venue,40.729977046898924,-73.94282300045512
681656,misskittyinnyc,female,52532b4011d2c499ccf9830a,Broadway Stages - Stage 23,Performing Arts Venue,40.729977046898924,-73.94282300045512
34792192,Mankynd,male,55b8c0f1498e9beac127e349,ABC Studios - Marvel,TV Station,40.72975270844946,-73.94422249075443
1597310,Frank,male,4bca2751fb84c9b6b98c1c3e,The Morgan Fine Arts Building,Building,40.72656822510329,-73.94022901532644
437085503,Lianne,female,539853bf498ecd1162768010,Habitat 101,Residential Building (Apartment / Condo),40.72656978046903,-73.94109051470328
20661305,Özel,male,539853bf498ecd1162768010,Habitat 101,Residential Building (Apartment / Condo),40.72656978046903,-73.94109051470328
109459138,Lou,male,4daddc6dfa8cf04fbdf2a8ec,GT Rentals,Hardware Store,40.72603773,-73.9378289
135205900,Luan Lou,male,4daddc6dfa8cf04fbdf2a8ec,GT Rentals,Hardware Store,40.72603773,-73.9378289
421045467,Sascha,male,4e851d8b7ee6e2d6518d38bf,Silvercup East -Stage C,General Entertainment,40.73640662031081,-73.93868876218258
3277352,Marivic,female,4e851d8b7ee6e2d6518d38bf,Silvercup East -Stage C,General Entertainment,40.73640662031081,-73.93868876218258
129137791,Adam,male,514202bfe4b0bab059168cb1,broadway stages stage 22,Performing Arts Venue,40.72953390565872,-73.94233594873329
8011764,Frank,male,514202bfe4b0bab059168cb1,broadway stages stage 22,Performing Arts Venue,40.72953390565872,-73.94233594873329
113477813,jennifer,female,514202bfe4b0bab059168cb1,broadway stages stage 22,Performing Arts Venue,40.72953390565872,-73.94233594873329
5799639,NHPhotography,male,514202bfe4b0bab059168cb1,broadway stages stage 22,Performing Arts Venue,40.72953390565872,-73.94233594873329
1927578,Tischa,female,514202bfe4b0bab059168cb1,broadway stages stage 22,Performing Arts Venue,40.72953390565872,-73.94233594873329
54477591,Anita,female,50be45e4e4b05ba337a12aac,Broadway Stages - Stage 25,General Entertainment,40.729454360822274,-73.94237410523341
34792192,Mankynd,male,56a6401e498e478b4dc5f9a1,Broadway Stages,General Entertainment,40.730500685606664,-73.94422249075441
503942,Jackie,female,50208c5ee4b0c49dd7f2879c,TESLA service,Automotive Shop,40.7382106328762,-73.93473928246223
2732760,Richard,male,4ffb5bc9e4b064f1d366657f,Fairway Market,Grocery Store,40.73025032666645,-73.94248317194982
276818,Mike,male,5229cabb93cdff812f3b2e21,"You & Yours Fine Vintage, LLC",Thrift / Vintage Store,40.72665710257044,-73.93989801406859
38053539,Kappie,female,5229cabb93cdff812f3b2e21,"You & Yours Fine Vintage, LLC",Thrift / Vintage Store,40.72665710257044,-73.93989801406859
